date,google_trends,topic
2024-01-08,1.0,politics
2024-01-09,1.0,politics
2024-01-10,1.0,politics
2024-01-11,1.0,politics
2024-01-12,1.0,politics
2024-01-13,1.0,politics
2024-01-14,1.0,politics
2024-01-15,1.0,politics
2024-01-16,1.0,politics
2024-01-17,1.0,politics
2024-01-18,1.0,politics
2024-01-19,1.0,politics
2024-01-20,1.0,politics
2024-01-21,1.0,politics
2024-01-22,1.1428571428571428,politics
2024-01-23,1.2857142857142856,politics
2024-01-24,1.4285714285714286,politics
2024-01-25,1.5714285714285714,politics
2024-01-26,1.7142857142857142,politics
2024-01-27,1.8571428571428572,politics
2024-01-28,2.0,politics
2024-01-29,2.0,politics
2024-01-30,2.0,politics
2024-01-31,2.0,politics
2024-02-01,2.0,politics
2024-02-02,2.0,politics
2024-02-03,2.0,politics
2024-02-04,2.0,politics
2024-02-05,2.0,politics
2024-02-06,2.0,politics
2024-02-07,2.0,politics
2024-02-08,2.0,politics
2024-02-09,2.0,politics
2024-02-10,2.0,politics
2024-02-11,2.0,politics
2024-02-12,2.0,politics
2024-02-13,2.0,politics
2024-02-14,2.0,politics
2024-02-15,2.0,politics
2024-02-16,2.0,politics
2024-02-17,2.0,politics
2024-02-18,2.0,politics
2024-02-19,2.0,politics
2024-02-20,2.0,politics
2024-02-21,2.0,politics
2024-02-22,2.0,politics
2024-02-23,2.0,politics
2024-02-24,2.0,politics
2024-02-25,2.0,politics
2024-02-26,2.142857142857143,politics
2024-02-27,2.2857142857142856,politics
2024-02-28,2.4285714285714284,politics
2024-02-29,2.571428571428571,politics
2024-03-01,2.7142857142857144,politics
2024-03-02,2.857142857142857,politics
2024-03-03,3.0,politics
2024-03-04,3.0,politics
2024-03-05,3.0,politics
2024-03-06,3.0,politics
2024-03-07,3.0,politics
2024-03-08,3.0,politics
2024-03-09,3.0,politics
2024-03-10,3.0,politics
2024-03-11,3.0,politics
2024-03-12,3.0,politics
2024-03-13,3.0,politics
2024-03-14,3.0,politics
2024-03-15,3.0,politics
2024-03-16,3.0,politics
2024-03-17,3.0,politics
2024-03-18,3.571428571428571,politics
2024-03-19,4.142857142857142,politics
2024-03-20,4.714285714285714,politics
2024-03-21,5.285714285714286,politics
2024-03-22,5.857142857142857,politics
2024-03-23,6.428571428571429,politics
2024-03-24,7.0,politics
2024-03-25,20.285714285714285,politics
2024-03-26,33.57142857142857,politics
2024-03-27,46.85714285714286,politics
2024-03-28,60.142857142857146,politics
2024-03-29,73.42857142857143,politics
2024-03-30,86.71428571428572,politics
2024-03-31,100.0,politics
2024-04-01,86.57142857142857,politics
2024-04-02,73.14285714285714,politics
2024-04-03,59.714285714285715,politics
2024-04-04,46.285714285714285,politics
2024-04-05,32.85714285714286,politics
2024-04-06,19.42857142857143,politics
2024-04-07,6.0,politics
2024-04-08,5.428571428571429,politics
2024-04-09,4.857142857142858,politics
2024-04-10,4.285714285714286,politics
2024-04-11,3.7142857142857144,politics
2024-04-12,3.1428571428571432,politics
2024-04-13,2.5714285714285716,politics
2024-04-14,2.0,politics
2024-04-15,2.0,politics
2024-04-16,2.0,politics
2024-04-17,2.0,politics
2024-04-18,2.0,politics
2024-04-19,2.0,politics
2024-04-20,2.0,politics
2024-04-21,2.0,politics
2024-04-22,1.8571428571428572,politics
2024-04-23,1.7142857142857144,politics
2024-04-24,1.5714285714285714,politics
2024-04-25,1.4285714285714286,politics
2024-04-26,1.2857142857142858,politics
2024-04-27,1.1428571428571428,politics
2024-04-28,1.0,politics
2024-04-29,1.0,politics
2024-04-30,1.0,politics
2024-05-01,1.0,politics
2024-05-02,1.0,politics
2024-05-03,1.0,politics
2024-05-04,1.0,politics
2024-05-05,1.0,politics
2024-05-06,1.0,politics
2024-05-07,1.0,politics
2024-05-08,1.0,politics
2024-05-09,1.0,politics
2024-05-10,1.0,politics
2024-05-11,1.0,politics
2024-05-12,1.0,politics
2024-05-13,1.0,politics
2024-05-14,1.0,politics
2024-05-15,1.0,politics
2024-05-16,1.0,politics
2024-05-17,1.0,politics
2024-05-18,1.0,politics
2024-05-19,1.0,politics
2024-05-20,1.0,politics
2024-05-21,1.0,politics
2024-05-22,1.0,politics
2024-05-23,1.0,politics
2024-05-24,1.0,politics
2024-05-25,1.0,politics
2024-05-26,1.0,politics
2024-05-27,1.0,politics
2024-05-28,1.0,politics
2024-05-29,1.0,politics
2024-05-30,1.0,politics
2024-05-31,1.0,politics
2024-06-01,1.0,politics
2024-06-02,1.0,politics
2024-06-03,1.0,politics
2024-06-04,1.0,politics
2024-06-05,1.0,politics
2024-06-06,1.0,politics
2024-06-07,1.0,politics
2024-06-08,1.0,politics
2024-06-09,1.0,politics
2024-06-10,0.8571428571428572,politics
2024-06-11,0.7142857142857143,politics
2024-06-12,0.5714285714285714,politics
2024-06-13,0.4285714285714286,politics
2024-06-14,0.2857142857142858,politics
2024-06-15,0.1428571428571429,politics
2024-06-16,0.0,politics
2024-06-17,0.0,politics
2024-06-18,0.0,politics
2024-06-19,0.0,politics
2024-06-20,0.0,politics
2024-06-21,0.0,politics
2024-06-22,0.0,politics
2024-06-23,0.0,politics
2024-06-24,0.14285714285714285,politics
2024-06-25,0.2857142857142857,politics
2024-06-26,0.42857142857142855,politics
2024-06-27,0.5714285714285714,politics
2024-06-28,0.7142857142857142,politics
2024-06-29,0.8571428571428571,politics
2024-06-30,1.0,politics
2024-07-01,1.0,politics
2024-07-02,1.0,politics
2024-07-03,1.0,politics
2024-07-04,1.0,politics
2024-07-05,1.0,politics
2024-07-06,1.0,politics
2024-07-07,1.0,politics
2024-07-08,1.0,politics
2024-07-09,1.0,politics
2024-07-10,1.0,politics
2024-07-11,1.0,politics
2024-07-12,1.0,politics
2024-07-13,1.0,politics
2024-07-14,1.0,politics
2024-07-15,0.8571428571428572,politics
2024-07-16,0.7142857142857143,politics
2024-07-17,0.5714285714285714,politics
2024-07-18,0.4285714285714286,politics
2024-07-19,0.2857142857142858,politics
2024-07-20,0.1428571428571429,politics
2024-07-21,0.0,politics
2024-07-22,0.0,politics
2024-07-23,0.0,politics
2024-07-24,0.0,politics
2024-07-25,0.0,politics
2024-07-26,0.0,politics
2024-07-27,0.0,politics
2024-07-28,0.0,politics
2024-07-29,0.0,politics
2024-07-30,0.0,politics
2024-07-31,0.0,politics
2024-08-01,0.0,politics
2024-08-02,0.0,politics
2024-08-03,0.0,politics
2024-08-04,0.0,politics
2024-08-05,0.0,politics
2024-08-06,0.0,politics
2024-08-07,0.0,politics
2024-08-08,0.0,politics
2024-08-09,0.0,politics
2024-08-10,0.0,politics
2024-08-11,0.0,politics
2024-08-12,0.0,politics
2024-08-13,0.0,politics
2024-08-14,0.0,politics
2024-08-15,0.0,politics
2024-08-16,0.0,politics
2024-08-17,0.0,politics
2024-08-18,0.0,politics
2024-08-19,0.0,politics
2024-08-20,0.0,politics
2024-08-21,0.0,politics
2024-08-22,0.0,politics
2024-08-23,0.0,politics
2024-08-24,0.0,politics
2024-08-25,0.0,politics
2024-08-26,0.0,politics
2024-08-27,0.0,politics
2024-08-28,0.0,politics
2024-08-29,0.0,politics
2024-08-30,0.0,politics
2024-08-31,0.0,politics
2024-09-01,0.0,politics
2024-09-02,0.0,politics
2024-09-03,0.0,politics
2024-09-04,0.0,politics
2024-09-05,0.0,politics
2024-09-06,0.0,politics
2024-09-07,0.0,politics
2024-09-08,0.0,politics
2024-09-09,0.0,politics
2024-09-10,0.0,politics
2024-09-11,0.0,politics
2024-09-12,0.0,politics
2024-09-13,0.0,politics
2024-09-14,0.0,politics
2024-09-15,0.0,politics
2024-09-16,0.0,politics
2024-09-17,0.0,politics
2024-09-18,0.0,politics
2024-09-19,0.0,politics
2024-09-20,0.0,politics
2024-09-21,0.0,politics
2024-09-22,0.0,politics
2024-09-23,1.5714285714285714,politics
2024-09-24,3.142857142857143,politics
2024-09-25,4.714285714285714,politics
2024-09-26,6.285714285714286,politics
2024-09-27,7.857142857142857,politics
2024-09-28,9.428571428571429,politics
2024-09-29,11.0,politics
2024-09-30,11.285714285714286,politics
2024-10-01,11.571428571428571,politics
2024-10-02,11.857142857142858,politics
2024-10-03,12.142857142857142,politics
2024-10-04,12.428571428571429,politics
2024-10-05,12.714285714285714,politics
2024-10-06,13.0,politics
2024-10-07,13.571428571428571,politics
2024-10-08,14.142857142857142,politics
2024-10-09,14.714285714285714,politics
2024-10-10,15.285714285714285,politics
2024-10-11,15.857142857142858,politics
2024-10-12,16.428571428571427,politics
2024-10-13,17.0,politics
2024-10-14,17.285714285714285,politics
2024-10-15,17.571428571428573,politics
2024-10-16,17.857142857142858,politics
2024-10-17,18.142857142857142,politics
2024-10-18,18.428571428571427,politics
2024-10-19,18.714285714285715,politics
2024-10-20,19.0,politics
2024-10-21,18.857142857142858,politics
2024-10-22,18.714285714285715,politics
2024-10-23,18.571428571428573,politics
2024-10-24,18.428571428571427,politics
2024-10-25,18.285714285714285,politics
2024-10-26,18.142857142857142,politics
2024-10-27,18.0,politics
2024-10-28,28.0,politics
2024-10-29,38.0,politics
2024-10-30,48.0,politics
2024-10-31,58.0,politics
2024-11-01,68.0,politics
2024-11-02,78.0,politics
2024-11-03,88.0,politics
2024-11-04,77.42857142857143,politics
2024-11-05,66.85714285714286,politics
2024-11-06,56.285714285714285,politics
2024-11-07,45.714285714285715,politics
2024-11-08,35.142857142857146,politics
2024-11-09,24.57142857142857,politics
2024-11-10,14.0,politics
2024-11-11,13.714285714285714,politics
2024-11-12,13.428571428571429,politics
2024-11-13,13.142857142857142,politics
2024-11-14,12.857142857142858,politics
2024-11-15,12.571428571428571,politics
2024-11-16,12.285714285714286,politics
2024-11-17,12.0,politics
2024-11-18,11.857142857142858,politics
2024-11-19,11.714285714285714,politics
2024-11-20,11.571428571428571,politics
2024-11-21,11.428571428571429,politics
2024-11-22,11.285714285714286,politics
2024-11-23,11.142857142857142,politics
2024-11-24,11.0,politics
2024-11-25,11.0,politics
2024-11-26,11.0,politics
2024-11-27,11.0,politics
2024-11-28,11.0,politics
2024-11-29,11.0,politics
2024-11-30,11.0,politics
2024-12-01,11.0,politics
2024-12-02,10.857142857142858,politics
2024-12-03,10.714285714285714,politics
2024-12-04,10.571428571428571,politics
2024-12-05,10.428571428571429,politics
2024-12-06,10.285714285714286,politics
2024-12-07,10.142857142857142,politics
2024-12-08,10.0,politics
2024-12-09,10.142857142857142,politics
2024-12-10,10.285714285714286,politics
2024-12-11,10.428571428571429,politics
2024-12-12,10.571428571428571,politics
2024-12-13,10.714285714285714,politics
2024-12-14,10.857142857142858,politics
2024-12-15,11.0,politics
2024-12-16,11.142857142857142,politics
2024-12-17,11.285714285714286,politics
2024-12-18,11.428571428571429,politics
2024-12-19,11.571428571428571,politics
2024-12-20,11.714285714285714,politics
2024-12-21,11.857142857142858,politics
2024-12-22,12.0,politics
2024-12-23,12.428571428571429,politics
2024-12-24,12.857142857142858,politics
2024-12-25,13.285714285714285,politics
2024-12-26,13.714285714285714,politics
2024-12-27,14.142857142857142,politics
2024-12-28,14.571428571428571,politics
2024-12-29,15.0,politics
2024-12-30,14.571428571428571,politics
2024-12-31,14.142857142857142,politics
2025-01-01,13.714285714285715,politics
2025-01-02,13.285714285714286,politics
2025-01-03,12.857142857142858,politics
2025-01-04,12.428571428571429,politics
2025-01-05,12.0,politics
2025-01-06,12.142857142857142,politics
2025-01-07,12.285714285714286,politics
2025-01-08,12.428571428571429,politics
2025-01-09,12.571428571428571,politics
2025-01-10,12.714285714285714,politics
2025-01-11,12.857142857142858,politics
2025-01-12,13.0,politics
2025-01-13,13.0,politics
2025-01-14,13.0,politics
2025-01-15,13.0,politics
2025-01-16,13.0,politics
2025-01-17,13.0,politics
2025-01-18,13.0,politics
2025-01-19,13.0,politics
2025-01-20,13.142857142857142,politics
2025-01-21,13.285714285714286,politics
2025-01-22,13.428571428571429,politics
2025-01-23,13.571428571428571,politics
2025-01-24,13.714285714285714,politics
2025-01-25,13.857142857142858,politics
2025-01-26,14.0,politics
2025-01-27,13.857142857142858,politics
2025-01-28,13.714285714285714,politics
2025-01-29,13.571428571428571,politics
2025-01-30,13.428571428571429,politics
2025-01-31,13.285714285714286,politics
2025-02-01,13.142857142857142,politics
2025-02-02,13.0,politics
2025-02-03,13.0,politics
2025-02-04,13.0,politics
2025-02-05,13.0,politics
2025-02-06,13.0,politics
2025-02-07,13.0,politics
2025-02-08,13.0,politics
2025-02-09,13.0,politics
2025-02-10,13.142857142857142,politics
2025-02-11,13.285714285714286,politics
2025-02-12,13.428571428571429,politics
2025-02-13,13.571428571428571,politics
2025-02-14,13.714285714285714,politics
2025-02-15,13.857142857142858,politics
2025-02-16,14.0,politics
2025-02-17,14.428571428571429,politics
2025-02-18,14.857142857142858,politics
2025-02-19,15.285714285714285,politics
2025-02-20,15.714285714285714,politics
2025-02-21,16.142857142857142,politics
2025-02-22,16.57142857142857,politics
2025-02-23,17.0,politics
2025-02-24,16.285714285714285,politics
2025-02-25,15.571428571428571,politics
2025-02-26,14.857142857142858,politics
2025-02-27,14.142857142857142,politics
2025-02-28,13.428571428571429,politics
2025-03-01,12.714285714285715,politics
2025-03-02,12.0,politics
2025-03-03,12.142857142857142,politics
2025-03-04,12.285714285714286,politics
2025-03-05,12.428571428571429,politics
2025-03-06,12.571428571428571,politics
2025-03-07,12.714285714285714,politics
2025-03-08,12.857142857142858,politics
2025-03-09,13.0,politics
2025-03-10,21.42857142857143,politics
2025-03-11,29.857142857142858,politics
2025-03-12,38.285714285714285,politics
2025-03-13,46.714285714285715,politics
2025-03-14,55.142857142857146,politics
2025-03-15,63.57142857142857,politics
2025-03-16,72.0,politics
2025-03-17,76.0,politics
2025-03-18,80.0,politics
2025-03-19,84.0,politics
2025-03-20,88.0,politics
2025-03-21,92.0,politics
2025-03-22,96.0,politics
2025-03-23,100.0,politics
2025-03-24,88.71428571428571,politics
2025-03-25,77.42857142857143,politics
2025-03-26,66.14285714285714,politics
2025-03-27,54.857142857142854,politics
2025-03-28,43.57142857142857,politics
2025-03-29,32.28571428571428,politics
2025-03-30,21.0,politics
2025-03-31,20.428571428571427,politics
2025-04-01,19.857142857142858,politics
2025-04-02,19.285714285714285,politics
2025-04-03,18.714285714285715,politics
2025-04-04,18.142857142857142,politics
2025-04-05,17.571428571428573,politics
2025-04-06,17.0,politics
2025-04-07,17.0,politics
2025-04-08,17.0,politics
2025-04-09,17.0,politics
2025-04-10,17.0,politics
2025-04-11,17.0,politics
2025-04-12,17.0,politics
2025-04-13,17.0,politics
2025-04-14,16.571428571428573,politics
2025-04-15,16.142857142857142,politics
2025-04-16,15.714285714285715,politics
2025-04-17,15.285714285714286,politics
2025-04-18,14.857142857142858,politics
2025-04-19,14.428571428571429,politics
2025-04-20,14.0,politics
2025-04-21,14.0,politics
2025-04-22,14.0,politics
2025-04-23,14.0,politics
2025-04-24,14.0,politics
2025-04-25,14.0,politics
2025-04-26,14.0,politics
2025-04-27,14.0,politics
2025-04-28,13.857142857142858,politics
2025-04-29,13.714285714285714,politics
2025-04-30,13.571428571428571,politics
2025-05-01,13.428571428571429,politics
2025-05-02,13.285714285714286,politics
2025-05-03,13.142857142857142,politics
2025-05-04,13.0,politics
2025-05-05,13.0,politics
2025-05-06,13.0,politics
2025-05-07,13.0,politics
2025-05-08,13.0,politics
2025-05-09,13.0,politics
2025-05-10,13.0,politics
2025-05-11,13.0,politics
2025-05-12,13.0,politics
2025-05-13,13.0,politics
2025-05-14,13.0,politics
2025-05-15,13.0,politics
2025-05-16,13.0,politics
2025-05-17,13.0,politics
2025-05-18,13.0,politics
2025-05-19,13.142857142857142,politics
2025-05-20,13.285714285714286,politics
2025-05-21,13.428571428571429,politics
2025-05-22,13.571428571428571,politics
2025-05-23,13.714285714285714,politics
2025-05-24,13.857142857142858,politics
2025-05-25,14.0,politics
2025-05-26,14.0,politics
2025-05-27,14.0,politics
2025-05-28,14.0,politics
2025-05-29,14.0,politics
2025-05-30,14.0,politics
2025-05-31,14.0,politics
2025-06-01,14.0,politics
2025-06-02,14.714285714285714,politics
2025-06-03,15.428571428571429,politics
2025-06-04,16.142857142857142,politics
2025-06-05,16.857142857142858,politics
2025-06-06,17.571428571428573,politics
2025-06-07,18.285714285714285,politics
2025-06-08,19.0,politics
2025-06-09,18.0,politics
2025-06-10,17.0,politics
2025-06-11,16.0,politics
2025-06-12,15.0,politics
2025-06-13,14.0,politics
2025-06-14,13.0,politics
2025-06-15,12.0,politics
2025-06-16,12.0,politics
2025-06-17,12.0,politics
2025-06-18,12.0,politics
2025-06-19,12.0,politics
2025-06-20,12.0,politics
2025-06-21,12.0,politics
2025-06-22,12.0,politics
2025-06-23,12.285714285714286,politics
2025-06-24,12.571428571428571,politics
2025-06-25,12.857142857142858,politics
2025-06-26,13.142857142857142,politics
2025-06-27,13.428571428571429,politics
2025-06-28,13.714285714285714,politics
2025-06-29,14.0,politics
2025-06-30,14.571428571428571,politics
2025-07-01,15.142857142857142,politics
2025-07-02,15.714285714285714,politics
2025-07-03,16.285714285714285,politics
2025-07-04,16.857142857142858,politics
2025-07-05,17.428571428571427,politics
2025-07-06,18.0,politics
2025-07-07,17.571428571428573,politics
2025-07-08,17.142857142857142,politics
2025-07-09,16.714285714285715,politics
2025-07-10,16.285714285714285,politics
2025-07-11,15.857142857142858,politics
2025-07-12,15.428571428571429,politics
2025-07-13,15.0,politics
2025-07-14,14.714285714285714,politics
2025-07-15,14.428571428571429,politics
2025-07-16,14.142857142857142,politics
2025-07-17,13.857142857142858,politics
2025-07-18,13.571428571428571,politics
2025-07-19,13.285714285714286,politics
2025-07-20,13.0,politics
2025-07-21,12.857142857142858,politics
2025-07-22,12.714285714285714,politics
2025-07-23,12.571428571428571,politics
2025-07-24,12.428571428571429,politics
2025-07-25,12.285714285714286,politics
2025-07-26,12.142857142857142,politics
2025-07-27,12.0,politics
2025-07-28,12.0,politics
2025-07-29,12.0,politics
2025-07-30,12.0,politics
2025-07-31,12.0,politics
2025-08-01,12.0,politics
2025-08-02,12.0,politics
2025-08-03,12.0,politics
2025-08-04,12.857142857142858,politics
2025-08-05,13.714285714285714,politics
2025-08-06,14.571428571428571,politics
2025-08-07,15.428571428571429,politics
2025-08-08,16.285714285714285,politics
2025-08-09,17.142857142857142,politics
2025-08-10,18.0,politics
2025-08-11,17.571428571428573,politics
2025-08-12,17.142857142857142,politics
2025-08-13,16.714285714285715,politics
2025-08-14,16.285714285714285,politics
2025-08-15,15.857142857142858,politics
2025-08-16,15.428571428571429,politics
2025-08-17,15.0,politics
2025-08-18,14.714285714285714,politics
2025-08-19,14.428571428571429,politics
2025-08-20,14.142857142857142,politics
2025-08-21,13.857142857142858,politics
2025-08-22,13.571428571428571,politics
2025-08-23,13.285714285714286,politics
2025-08-24,13.0,politics
2025-08-25,13.0,politics
2025-08-26,13.0,politics
2025-08-27,13.0,politics
2025-08-28,13.0,politics
2025-08-29,13.0,politics
2025-08-30,13.0,politics
2025-08-31,13.0,politics
2025-09-01,13.428571428571429,politics
2025-09-02,13.857142857142858,politics
2025-09-03,14.285714285714285,politics
2025-09-04,14.714285714285714,politics
2025-09-05,15.142857142857142,politics
2025-09-06,15.571428571428571,politics
2025-09-07,16.0,politics
2025-09-08,17.0,politics
2025-09-09,18.0,politics
2025-09-10,19.0,politics
2025-09-11,20.0,politics
2025-09-12,21.0,politics
2025-09-13,22.0,politics
2025-09-14,23.0,politics
2025-09-15,26.571428571428573,politics
2025-09-16,30.142857142857142,politics
2025-09-17,33.714285714285715,politics
2025-09-18,37.285714285714285,politics
2025-09-19,40.85714285714286,politics
2025-09-20,44.42857142857143,politics
2025-09-21,48.0,politics
2025-09-22,42.57142857142857,politics
2025-09-23,37.14285714285714,politics
2025-09-24,31.714285714285715,politics
2025-09-25,26.285714285714285,politics
2025-09-26,20.857142857142854,politics
2025-09-27,15.42857142857143,politics
2025-09-28,10.0,politics
2025-09-29,10.142857142857142,politics
2025-09-30,10.285714285714286,politics
2025-10-01,10.428571428571429,politics
2025-10-02,10.571428571428571,politics
2025-10-03,10.714285714285714,politics
2025-10-04,10.857142857142858,politics
2025-10-05,11.0,politics
2025-10-06,11.0,politics
2025-10-07,11.0,politics
2025-10-08,11.0,politics
2025-10-09,11.0,politics
2025-10-10,11.0,politics
2025-10-11,11.0,politics
2025-10-12,11.0,politics
2025-10-13,11.857142857142858,politics
2025-10-14,12.714285714285714,politics
2025-10-15,13.571428571428571,politics
2025-10-16,14.428571428571429,politics
2025-10-17,15.285714285714285,politics
2025-10-18,16.142857142857142,politics
2025-10-19,17.0,politics
2025-10-20,16.571428571428573,politics
2025-10-21,16.142857142857142,politics
2025-10-22,15.714285714285715,politics
2025-10-23,15.285714285714286,politics
2025-10-24,14.857142857142858,politics
2025-10-25,14.428571428571429,politics
2025-10-26,14.0,politics
2025-10-27,13.571428571428571,politics
2025-10-28,13.142857142857142,politics
2025-10-29,12.714285714285715,politics
2025-10-30,12.285714285714286,politics
2025-10-31,11.857142857142858,politics
2025-11-01,11.428571428571429,politics
2025-11-02,11.0,politics
2025-11-03,11.285714285714286,politics
2025-11-04,11.571428571428571,politics
2025-11-05,11.857142857142858,politics
2025-11-06,12.142857142857142,politics
2025-11-07,12.428571428571429,politics
2025-11-08,12.714285714285714,politics
2025-11-09,13.0,politics
2025-11-10,12.857142857142858,politics
2025-11-11,12.714285714285714,politics
2025-11-12,12.571428571428571,politics
2025-11-13,12.428571428571429,politics
2025-11-14,12.285714285714286,politics
2025-11-15,12.142857142857142,politics
2025-11-16,12.0,politics
2025-11-17,12.0,politics
2025-11-18,12.0,politics
2025-11-19,12.0,politics
2025-11-20,12.0,politics
2025-11-21,12.0,politics
2025-11-22,12.0,politics
2025-11-23,12.0,politics
2025-11-24,11.857142857142858,politics
2025-11-25,11.714285714285714,politics
2025-11-26,11.571428571428571,politics
2025-11-27,11.428571428571429,politics
2025-11-28,11.285714285714286,politics
2025-11-29,11.142857142857142,politics
2025-11-30,11.0,politics
2025-12-01,11.142857142857142,politics
2025-12-02,11.285714285714286,politics
2025-12-03,11.428571428571429,politics
2025-12-04,11.571428571428571,politics
2025-12-05,11.714285714285714,politics
2025-12-06,11.857142857142858,politics
2025-12-07,12.0,politics
2025-12-08,12.0,politics
2025-12-09,12.0,politics
2025-12-10,12.0,politics
2025-12-11,12.0,politics
2025-12-12,12.0,politics
2025-12-13,12.0,politics
2025-12-14,12.0,politics
2025-12-15,11.857142857142858,politics
2025-12-16,11.714285714285714,politics
2025-12-17,11.571428571428571,politics
2025-12-18,11.428571428571429,politics
2025-12-19,11.285714285714286,politics
2025-12-20,11.142857142857142,politics
2025-12-21,11.0,politics
2025-12-22,11.142857142857142,politics
2025-12-23,11.285714285714286,politics
2025-12-24,11.428571428571429,politics
2025-12-25,11.571428571428571,politics
2025-12-26,11.714285714285714,politics
2025-12-27,11.857142857142858,politics
2025-12-28,12.0,politics
2025-12-29,12.142857142857142,politics
2025-12-30,12.285714285714286,politics
2025-12-31,12.428571428571429,politics
2026-01-01,12.571428571428571,politics
2026-01-02,12.714285714285714,politics
2026-01-03,12.857142857142858,politics
2026-01-04,13.0,politics
2026-01-05,13.142857142857142,politics
2026-01-06,13.285714285714286,politics
2026-01-07,13.428571428571429,politics
2026-01-08,13.571428571428571,politics
2026-01-09,13.714285714285714,politics
2026-01-10,13.857142857142858,politics
2026-01-11,14.0,politics
2026-01-12,13.857142857142858,politics
2026-01-13,13.714285714285714,politics
2026-01-14,13.571428571428571,politics
2026-01-15,13.428571428571429,politics
2026-01-16,13.285714285714286,politics
2026-01-17,13.142857142857142,politics
2026-01-18,13.0,politics
2026-01-19,12.857142857142858,politics
2026-01-20,12.714285714285714,politics
2026-01-21,12.571428571428571,politics
2026-01-22,12.428571428571429,politics
2026-01-23,12.285714285714286,politics
2026-01-24,12.142857142857142,politics
2026-01-25,12.0,politics
2026-01-26,12.142857142857142,politics
2026-01-27,12.285714285714286,politics
2026-01-28,12.428571428571429,politics
2026-01-29,12.571428571428571,politics
2026-01-30,12.714285714285714,politics
2026-01-31,12.857142857142858,politics
2026-02-01,13.0,politics
2026-02-02,13.285714285714286,politics
2026-02-03,13.571428571428571,politics
2026-02-04,13.857142857142858,politics
2026-02-05,14.142857142857142,politics
2026-02-06,14.428571428571429,politics
2026-02-07,14.714285714285714,politics
2026-02-08,15.0,politics
2026-02-09,14.428571428571429,politics
2026-02-10,13.857142857142858,politics
2026-02-11,13.285714285714286,politics
2026-02-12,12.714285714285715,politics
2026-02-13,12.142857142857142,politics
2026-02-14,11.571428571428571,politics
2026-02-15,11.0,politics
2026-02-16,10.857142857142858,politics
2026-02-17,10.714285714285714,politics
2026-02-18,10.571428571428571,politics
2026-02-19,10.428571428571429,politics
2026-02-20,10.285714285714286,politics
2026-02-21,10.142857142857142,politics
2026-02-22,10.0,politics
2026-02-23,10.0,politics
2026-02-24,10.0,politics
2026-02-25,10.0,politics
2026-02-26,10.0,politics
2026-02-27,10.0,politics
2026-02-28,10.0,politics
2026-03-01,10.0,politics
2026-03-02,10.0,politics
2026-03-03,10.0,politics
2026-03-04,10.0,politics
2026-03-05,10.0,politics
2026-03-06,10.0,politics
2026-03-07,10.0,politics
2026-03-08,10.0,politics
2026-03-09,10.0,politics
2026-03-10,10.0,politics
2026-03-11,10.0,politics
2026-03-12,10.0,politics
2026-03-13,10.0,politics
2026-03-14,10.0,politics
2026-03-15,10.0,politics
2026-03-16,10.142857142857142,politics
2026-03-17,10.285714285714286,politics
2026-03-18,10.428571428571429,politics
2026-03-19,10.571428571428571,politics
2026-03-20,10.714285714285714,politics
2026-03-21,10.857142857142858,politics
2026-03-22,11.0,politics
2026-03-23,11.428571428571429,politics
2026-03-24,11.857142857142858,politics
2026-03-25,12.285714285714285,politics
2026-03-26,12.714285714285714,politics
2026-03-27,13.142857142857142,politics
2026-03-28,13.571428571428571,politics
2026-03-29,14.0,politics
2023-12-31,68.0,national
2024-01-01,65.28571428571429,national
2024-01-02,62.57142857142857,national
2024-01-03,59.85714285714286,national
2024-01-04,57.14285714285714,national
2024-01-05,54.42857142857143,national
2024-01-06,51.714285714285715,national
2024-01-07,49.0,national
2024-01-08,47.57142857142857,national
2024-01-09,46.142857142857146,national
2024-01-10,44.714285714285715,national
2024-01-11,43.285714285714285,national
2024-01-12,41.857142857142854,national
2024-01-13,40.42857142857143,national
2024-01-14,39.0,national
2024-01-15,45.0,national
2024-01-16,51.0,national
2024-01-17,57.0,national
2024-01-18,63.0,national
2024-01-19,69.0,national
2024-01-20,75.0,national
2024-01-21,81.0,national
2024-01-22,74.85714285714286,national
2024-01-23,68.71428571428571,national
2024-01-24,62.57142857142857,national
2024-01-25,56.42857142857143,national
2024-01-26,50.285714285714285,national
2024-01-27,44.14285714285714,national
2024-01-28,38.0,national
2024-01-29,38.57142857142857,national
2024-01-30,39.142857142857146,national
2024-01-31,39.714285714285715,national
2024-02-01,40.285714285714285,national
2024-02-02,40.857142857142854,national
2024-02-03,41.42857142857143,national
2024-02-04,42.0,national
2024-02-05,40.142857142857146,national
2024-02-06,38.285714285714285,national
2024-02-07,36.42857142857143,national
2024-02-08,34.57142857142857,national
2024-02-09,32.714285714285715,national
2024-02-10,30.857142857142858,national
2024-02-11,29.0,national
2024-02-12,29.714285714285715,national
2024-02-13,30.428571428571427,national
2024-02-14,31.142857142857142,national
2024-02-15,31.857142857142858,national
2024-02-16,32.57142857142857,national
2024-02-17,33.285714285714285,national
2024-02-18,34.0,national
2024-02-19,33.714285714285715,national
2024-02-20,33.42857142857143,national
2024-02-21,33.142857142857146,national
2024-02-22,32.857142857142854,national
2024-02-23,32.57142857142857,national
2024-02-24,32.285714285714285,national
2024-02-25,32.0,national
2024-02-26,41.714285714285715,national
2024-02-27,51.42857142857143,national
