date,topic,news_sentiment,news_volume,eksi_sentiment,eksi_volume,avg_favorites,google_trends
2025-11-24,economy,,,-0.37766666666666665,3.0,0.0,29.0
2025-11-25,economy,0.6135,1.0,,,,37.0
2025-11-26,economy,0.1233,1.0,-0.16984999999999997,4.0,0.0,45.0
2025-11-27,economy,-0.9529,1.0,-0.9583,1.0,0.0,53.0
2025-11-29,economy,0.8795,1.0,-0.9918,1.0,0.0,69.0
2025-11-30,economy,0.1245,2.0,-0.1916,1.0,0.0,77.0
2025-12-02,economy,0.9559,1.0,,,,62.14285714285714
2025-12-03,economy,0.0356,1.0,-0.9684,1.0,0.0,54.71428571428572
2025-12-04,economy,,,-0.9942,1.0,0.0,47.285714285714285
2025-12-05,economy,,,0.00649999999999995,2.0,0.0,39.85714285714285
2025-12-07,economy,-0.1864,1.0,0.3569,1.0,0.0,25.0
2025-12-08,economy,0.957,1.0,,,,24.428571428571427
2025-12-09,economy,0.6481,1.0,0.007400000000000018,2.0,0.0,23.857142857142858
2025-12-10,economy,-0.08809999999999996,2.0,-0.444125,4.0,0.0,23.285714285714285
2025-12-11,economy,0.8182499999999999,4.0,-0.24664999999999998,2.0,0.0,22.714285714285715
2025-12-12,economy,0.43210000000000004,2.0,-0.9478,1.0,0.0,22.142857142857142
2025-12-13,economy,0.19076666666666667,3.0,-0.6703,1.0,0.0,21.571428571428573
2025-12-14,economy,0.6647,1.0,-0.9957,1.0,0.0,21.0
2025-12-15,economy,-0.95655,2.0,,,,22.571428571428573
2025-12-16,economy,,,0.9873,1.0,0.0,24.142857142857142
2025-12-17,economy,,,0.9889,1.0,0.0,25.714285714285715
2025-12-18,economy,0.8329,1.0,-0.8096,3.0,0.0,27.285714285714285
2025-12-19,economy,,,-0.991,1.0,0.0,28.857142857142858
2025-12-20,economy,,,-0.8091333333333334,3.0,0.0,30.42857142857143
2025-12-22,economy,0.4047,1.0,-0.9356,1.0,0.0,32.142857142857146
2025-12-23,economy,0.56824,5.0,,,,32.285714285714285
2025-12-24,economy,0.5495666666666666,3.0,,,,32.42857142857143
2025-12-25,economy,0.4995,1.0,-0.38093333333333335,3.0,0.0,32.57142857142857
2025-12-26,economy,0.94845,2.0,-0.10815000000000002,2.0,0.0,32.714285714285715
2025-12-27,economy,-0.11515000000000003,2.0,-0.7130000000000001,2.0,0.0,32.857142857142854
2025-12-30,economy,0.9909,1.0,,,,41.285714285714285
2026-01-02,economy,-0.6158,1.0,-0.7218249999999999,4.0,0.0,53.71428571428572
2026-01-03,economy,,,-0.926,1.0,0.0,57.85714285714286
2026-01-04,economy,0.1945,1.0,,,,62.0
2026-01-05,economy,0.9466,1.0,-0.1867,3.0,0.0,55.42857142857143
2026-01-06,economy,0.5968,1.0,0.6542,1.0,0.0,48.85714285714286
2026-01-07,economy,,,-0.9924,1.0,0.0,42.285714285714285
2026-01-08,economy,-0.036849999999999994,2.0,0.10825000000000001,2.0,0.0,35.714285714285715
2026-01-09,economy,0.5704,2.0,-0.63175,2.0,0.0,29.142857142857142
2026-01-10,economy,0.8146,1.0,,,,22.57142857142857
2026-01-11,economy,0.83195,2.0,,,,16.0
2026-01-12,economy,,,0.9466,1.0,0.0,15.571428571428571
2026-01-13,economy,-0.8871,2.0,0.017233333333333323,3.0,0.0,15.142857142857142
2026-01-14,economy,0.47845,2.0,0.7774,1.0,0.0,14.714285714285715
2026-01-15,economy,-0.06839999999999999,5.0,-0.9956,1.0,0.0,14.285714285714286
2026-01-16,economy,-0.016649999999999998,2.0,-0.04866000000000002,5.0,0.0,13.857142857142858
2026-01-17,economy,-0.030799999999999994,3.0,-0.9967333333333332,3.0,0.0,13.428571428571429
2026-01-18,economy,0.24195,2.0,-0.4095666666666667,3.0,0.0,13.0
2026-01-19,economy,-0.25820000000000004,3.0,0.8615,1.0,0.0,13.428571428571429
2026-01-20,economy,-0.1952,3.0,,,,13.857142857142858
2026-01-21,economy,0.40227500000000005,4.0,-0.9966,1.0,0.0,14.285714285714285
2026-01-22,economy,0.7663636363636364,11.0,0.9569,1.0,0.0,14.714285714285714
2026-01-23,economy,0.05255000000000001,2.0,-0.9157,1.0,0.0,15.142857142857142
2026-01-24,economy,0.6282,2.0,-0.28772000000000003,5.0,0.0,15.571428571428571
2026-01-25,economy,-0.995,1.0,,,,16.0
2026-01-26,economy,-0.18323333333333333,3.0,,,,19.0
2026-01-27,economy,0.7252,1.0,-0.9946,1.0,0.0,22.0
2026-01-28,economy,,,-0.6512,1.0,0.0,25.0
2026-01-29,economy,0.966,1.0,-0.892825,4.0,0.0,28.0
2026-01-30,economy,0.11789999999999998,4.0,-0.560575,4.0,0.0,31.0
2026-01-31,economy,0.295,2.0,,,,34.0
2026-02-01,economy,0.9164666666666667,3.0,-0.947,1.0,0.0,37.0
2026-02-02,economy,0.8147,1.0,0.0509,2.0,0.0,34.0
2026-02-03,economy,-0.11332500000000001,8.0,,,,31.0
2026-02-04,economy,-0.2852666666666666,3.0,,,,28.0
2026-02-05,economy,0.9778,1.0,-0.3591333333333333,3.0,0.0,25.0
2026-02-06,economy,-0.045399999999999996,2.0,,,,22.0
2026-02-07,economy,0.09079999999999999,2.0,-0.9884,1.0,0.0,19.0
2026-02-08,economy,0.11227499999999999,4.0,-0.9985,1.0,0.0,16.0
2026-02-09,economy,-0.1013,1.0,-0.9642,1.0,0.0,15.142857142857142
2026-02-10,economy,0.5207666666666667,3.0,-0.041600000000000026,2.0,0.0,14.285714285714286
2026-02-11,economy,0.5132,3.0,-0.9407,1.0,0.0,13.428571428571429
2026-02-12,economy,0.1233,1.0,,,,12.571428571428571
2026-02-13,economy,0.6342,1.0,0.7004,1.0,0.0,11.714285714285715
2026-02-14,economy,0.3339,2.0,,,,10.857142857142858
2026-02-15,economy,-0.91815,2.0,-0.8538,1.0,0.0,10.0
2026-02-16,economy,-0.892275,4.0,-0.5832875,8.0,0.0,10.142857142857142
2026-02-17,economy,-0.9939,1.0,-0.9500333333333333,3.0,0.0,10.285714285714286
2026-02-18,economy,0.6001666666666666,3.0,-0.38963333333333333,3.0,0.0,10.428571428571429
2026-02-19,economy,-0.3531,1.0,,,,10.571428571428571
2026-02-20,economy,0.69175,2.0,,,,10.714285714285714
2026-02-21,economy,0.5443,5.0,,,,10.857142857142858
2026-02-22,economy,0.4438,3.0,,,,11.0
2026-02-23,economy,-0.59265,2.0,-0.2719,1.0,0.0,15.0
2026-02-24,economy,-0.27235000000000004,2.0,,,,19.0
2026-02-25,economy,0.6711,1.0,,,,23.0
2026-02-26,economy,-0.5027166666666666,6.0,,,,27.0
2026-02-27,economy,0.201225,4.0,,,,31.0
2026-02-28,economy,0.5392666666666667,3.0,0.9293,1.0,0.0,35.0
2026-03-01,economy,-0.20320000000000002,3.0,-0.9214,1.0,0.0,39.0
2026-03-02,economy,0.6060058823529412,17.0,,,,35.142857142857146
2026-03-03,economy,-0.004628571428571411,7.0,-0.7837799999999999,5.0,0.0,31.285714285714285
2026-03-04,economy,,,-0.9451333333333333,3.0,0.0,27.42857142857143
2026-03-05,economy,0.81585,2.0,-0.976,2.0,0.0,23.57142857142857
2026-03-06,economy,0.43106,5.0,-0.9873,1.0,0.0,19.714285714285715
2026-03-07,economy,-0.227025,4.0,0.6694,1.0,0.0,15.857142857142858
2026-03-08,economy,0.0019500000000000073,2.0,0.9935,1.0,0.0,12.0
2026-03-09,economy,0.398,1.0,-0.981,1.0,0.0,11.857142857142858
2026-03-10,economy,0.052280000000000014,5.0,-0.25046666666666667,3.0,0.0,11.714285714285714
2026-03-11,economy,0.634375,4.0,,,,11.571428571428571
2026-03-12,economy,0.5466599999999999,10.0,-0.9971,1.0,0.0,11.428571428571429
2026-03-13,economy,0.5614,5.0,-0.46785,4.0,0.0,11.285714285714286
2026-03-14,economy,0.31066666666666665,3.0,,,,11.142857142857142
2026-03-15,economy,-0.5009,1.0,,,,11.0
2026-03-16,economy,0.93275,2.0,-0.9743333333333334,3.0,0.0,11.857142857142858
2026-03-17,economy,0.44805000000000006,4.0,-0.9477,1.0,0.0,12.714285714285714
2026-03-18,economy,0.04845000000000001,2.0,-0.7238,1.0,0.0,13.571428571428571
2026-03-19,economy,,,-0.2572,1.0,0.0,14.428571428571429
2026-03-20,economy,0.2257,2.0,,,,15.285714285714285
2026-03-21,economy,,,-0.9684999999999999,2.0,0.0,16.142857142857142
2026-03-22,economy,,,-0.1951,1.0,0.0,17.0
2026-03-23,economy,-0.038500000000000034,2.0,-0.9378000000000001,3.0,0.0,23.142857142857142
2026-03-24,economy,-0.135,3.0,-0.80865,4.0,0.0,29.285714285714285
2026-03-25,economy,0.6033833333333333,6.0,-0.9816,2.0,0.0,35.42857142857143
2026-03-26,economy,0.14903750000000002,8.0,-0.007500000000000007,2.0,0.0,41.57142857142857
2026-03-27,economy,0.2977,2.0,-0.6456,2.0,0.0,47.71428571428572
2026-03-28,economy,-0.70065,2.0,-0.9718,1.0,0.0,53.85714285714286
2026-03-29,economy,0.055300000000000016,2.0,,,,60.0
2026-03-30,economy,-0.30673333333333336,3.0,-0.9683,1.0,0.0,
2026-03-31,economy,0.3899142857142857,7.0,0.8192666666666666,3.0,0.0,
2026-04-01,economy,0.38165,6.0,-0.9942,1.0,0.0,
2026-04-02,economy,-0.186225,4.0,,,,
2026-04-03,economy,0.42517777777777777,9.0,,,,
2026-04-04,economy,0.38976,5.0,,,,
2026-04-05,economy,-0.10244999999999999,12.0,0.9729,1.0,0.0,
2026-04-06,economy,0.387,2.0,,,,
2026-04-07,economy,0.6416875,8.0,-0.9861500000000001,2.0,0.0,
2026-04-08,economy,0.5027,4.0,-0.7267,1.0,0.0,
2026-04-09,economy,0.14312857142857144,7.0,0.15665,2.0,0.0,
2026-04-10,economy,0.0049000000000000155,4.0,9.999999999998899e-05,2.0,0.0,
2026-04-11,economy,-0.1875,2.0,,,,
2026-04-12,economy,0.8742,1.0,-0.16895000000000004,2.0,0.0,
2026-04-13,economy,0.347625,4.0,,,,
2026-04-14,economy,0.35402500000000003,12.0,,,,
2026-04-15,economy,-0.07815,8.0,-0.981,1.0,0.0,
2026-04-16,economy,0.8231333333333333,3.0,-0.867,1.0,0.0,
2026-04-17,economy,0.620825,4.0,-0.54635,4.0,0.0,
2026-04-18,economy,0.8357666666666667,3.0,,,,
2026-04-19,economy,0.14684000000000003,5.0,,,,
2026-04-20,economy,0.3393333333333334,9.0,-0.9948,1.0,0.0,
2026-04-21,economy,0.09624285714285716,7.0,-0.2022,1.0,0.0,
2026-04-22,economy,0.3910411764705883,17.0,-0.9667,3.0,0.0,
2026-04-23,economy,0.36368333333333336,6.0,-0.89975,2.0,0.0,
2026-04-24,economy,0.777625,4.0,,,,
2026-04-25,economy,-0.08688333333333335,6.0,-0.5685833333333333,6.0,0.0,
2026-04-26,economy,0.632925,8.0,,,,
2026-04-27,economy,0.35792857142857143,7.0,-0.9838333333333334,3.0,0.0,
2026-04-28,economy,0.37105,4.0,,,,
2026-04-29,economy,0.048920000000000005,20.0,-0.9459,1.0,0.0,
2026-04-30,economy,0.3457571428571429,14.0,-0.9823333333333334,3.0,0.0,
2026-05-01,economy,0.58308,5.0,0.06969999999999998,2.0,0.0,
2026-05-02,economy,0.6751125,8.0,,,,
2026-05-03,economy,-0.19642500000000002,4.0,0.9708,1.0,0.0,
2026-05-04,economy,0.1636125,16.0,,,,
2026-05-05,economy,0.34349230769230776,13.0,0.24632500000000004,4.0,0.0,
2026-05-06,economy,0.7761777777777777,9.0,,,,
2026-05-07,economy,0.6998333333333333,6.0,,,,
2026-05-08,economy,0.12105000000000003,6.0,0.356,1.0,0.0,
2026-05-09,economy,0.28453333333333336,3.0,-0.7917,1.0,0.0,
2026-05-10,economy,-0.04006666666666667,12.0,-0.3839666666666666,3.0,0.0,
2026-05-11,economy,-0.3355,1.0,-0.835975,4.0,0.0,
2026-05-12,economy,0.095025,8.0,-0.9956499999999999,2.0,0.0,
2026-05-13,economy,0.8456285714285715,7.0,,,,
2026-05-14,economy,0.007499999999999999,7.0,,,,
2026-05-15,economy,0.0602,14.0,0.0625,2.0,0.0,
2026-05-16,economy,-0.44505,2.0,,,,
2026-05-17,economy,-0.45830000000000004,5.0,0.061,2.0,0.0,
2026-05-18,economy,0.18820625,32.0,-0.6033999999999999,2.0,0.0,
2026-05-19,economy,0.27961111111111114,9.0,,,,
2026-05-20,economy,-0.3199666666666666,9.0,,,,
2026-05-21,economy,-0.009523076923076924,13.0,,,,
2026-05-22,economy,0.16626153846153846,13.0,-0.9856,1.0,0.0,
2026-05-23,economy,0.2517,11.0,,,,
2026-05-24,economy,0.32633999999999996,10.0,0.005199999999999982,2.0,0.0,
2026-05-25,economy,0.24275294117647062,17.0,-0.33266666666666667,3.0,0.0,
2026-05-26,economy,0.1987421052631579,19.0,,,,
2026-05-27,economy,0.2823454545454545,11.0,,,,
2026-05-28,economy,0.21189230769230769,13.0,,,,
2026-05-29,economy,0.05203684210526315,19.0,-0.0018499999999999628,2.0,0.0,
2026-05-30,economy,0.47409999999999997,17.0,-0.49876666666666675,3.0,0.0,
2026-05-31,economy,0.31254117647058827,17.0,,,,
2026-06-01,economy,0.2476575,40.0,-0.6411833333333333,6.0,0.0,
2026-06-02,economy,0.2419142857142857,21.0,-0.9978,1.0,0.0,
2026-06-03,economy,0.05931621621621622,37.0,-0.55055,4.0,0.0,
2026-06-04,economy,0.22194736842105262,38.0,-0.01739999999999997,2.0,0.0,
2026-06-05,economy,0.3903881355932204,59.0,0.90455,2.0,0.0,
2026-06-06,economy,0.2784730769230769,26.0,-0.9979,1.0,0.0,
2026-06-07,economy,0.5538150000000001,60.0,,,,
2026-06-08,economy,0.22627037037037037,54.0,-0.0403,2.0,0.0,
2026-06-09,economy,0.270753125,32.0,-0.9808333333333333,3.0,0.0,
2026-06-10,economy,0.34582250000000003,40.0,-0.88856,5.0,0.0,
2026-06-11,economy,0.45425,74.0,-0.9851,1.0,0.0,
2026-06-12,economy,0.2086111111111111,36.0,,,,
2026-06-13,economy,-0.01187222222222222,36.0,-0.3575333333333333,3.0,0.0,
2026-06-14,economy,0.19883555555555554,45.0,0.2606,1.0,0.0,
2026-06-15,economy,0.18783023255813955,86.0,-0.9921,1.0,0.0,
2026-06-16,economy,0.18219345794392525,107.0,,,,
2026-06-17,economy,0.28124718309859154,142.0,-0.027249999999999996,2.0,0.0,
2026-06-18,economy,0.34884331797235024,217.0,,,,
2026-06-19,economy,0.21965487804878048,492.0,,,,
2026-06-20,economy,0.21205384615384615,13.0,,,,
2024-01-27,national,-0.1305,1.0,,,,44.14285714285714
2024-02-02,national,,,-0.995,1.0,0.0,40.85714285714285
2024-02-04,national,-0.8167,1.0,,,,42.0
2024-02-05,national,-0.9918,1.0,0.8969,1.0,0.0,40.142857142857146
2024-02-06,national,0.35345,2.0,,,,38.285714285714285
2024-02-07,national,-0.0798,1.0,,,,36.42857142857143
2024-02-09,national,,,0.7925500000000001,2.0,0.0,32.714285714285715
2024-02-14,national,,,-0.7678,1.0,0.0,31.142857142857142
2024-02-19,national,,,-0.8683000000000001,2.0,0.0,33.714285714285715
2024-02-21,national,0.9785,1.0,,,,33.142857142857146
2024-02-28,national,0.9907,1.0,,,,61.14285714285714
2024-03-05,national,,,0.7669,1.0,0.0,81.42857142857143
2024-03-10,national,,,0.7336,1.0,0.0,35.0
2024-03-12,national,0.9835,1.0,,,,33.285714285714285
2024-03-20,national,,,0.3478,1.0,0.0,28.142857142857142
2024-03-23,national,,,0.1624,1.0,0.0,27.285714285714285
2024-04-01,national,,,0.9902,1.0,0.0,22.285714285714285
2024-04-04,national,,,0.6971,1.0,0.0,20.142857142857142
2024-04-07,national,,,0.9873,1.0,0.0,18.0
2024-04-08,national,0.9487,1.0,0.4382,1.0,0.0,25.42857142857143
2024-04-10,national,0.99,1.0,,,,40.285714285714285
2024-04-11,national,0.7209,1.0,,,,47.71428571428572
2024-04-18,national,-0.7472,1.0,,,,46.57142857142857
2024-04-19,national,-0.88825,2.0,,,,40.71428571428572
2024-04-20,national,0.8715,1.0,,,,34.85714285714286
2024-04-23,national,0.9812,1.0,,,,26.428571428571427
2024-04-24,national,-0.06015000000000004,2.0,,,,25.142857142857142
2024-05-05,national,,,-0.2266,1.0,0.0,16.0
2024-05-12,national,-0.0021,1.0,0.8179,1.0,0.0,15.0
2024-05-14,national,0.9119,1.0,,,,16.428571428571427
2024-05-25,national,,,-0.9863,1.0,0.0,20.0
2024-06-02,national,,,-0.9709,1.0,0.0,18.0
2024-06-05,national,,,0.7105,1.0,0.0,18.857142857142858
2024-06-13,national,0.9498,1.0,,,,18.285714285714285
2024-06-20,national,0.441,2.0,,,,30.142857142857142
2024-06-21,national,0.1902,1.0,0.9278,1.0,0.0,33.42857142857143
2024-06-25,national,-0.9798,1.0,,,,32.57142857142857
2024-06-26,national,-0.2833,2.0,,,,28.857142857142858
2024-06-30,national,,,0.2324,1.0,0.0,14.0
2024-07-01,national,,,0.3606,2.0,0.0,16.285714285714285
2024-07-03,national,-0.4921,1.0,,,,20.857142857142858
2024-07-08,national,0.6777,2.0,,,,30.0
2024-07-15,national,0.2313,1.0,,,,30.142857142857142
2024-07-31,national,,,0.9587,1.0,0.0,24.428571428571427
2024-08-03,national,,,0.7289,1.0,0.0,27.857142857142858
2024-08-04,national,-0.4412,1.0,0.884,1.0,0.0,29.0
2024-08-05,national,,,-0.9688,1.0,0.0,31.142857142857142
2024-08-06,national,,,-0.5375,1.0,0.0,33.285714285714285
2024-08-07,national,,,-0.9881,1.0,0.0,35.42857142857143
2024-08-08,national,,,-0.6174,1.0,0.0,37.57142857142857
2024-08-12,national,-0.826,1.0,,,,41.285714285714285
2024-08-14,national,0.2732,1.0,,,,35.85714285714286
2024-08-16,national,-0.4672,1.0,-0.9889,1.0,0.0,30.428571428571427
2024-08-17,national,,,0.9967,1.0,0.0,27.714285714285715
2024-08-18,national,,,-0.9897,1.0,0.0,25.0
2024-08-19,national,,,-0.5514,1.0,0.0,23.571428571428573
2024-08-20,national,-0.8582,1.0,,,,22.142857142857142
2024-08-21,national,-0.6437,1.0,,,,20.714285714285715
2024-09-01,national,0.1772,1.0,,,,27.0
2024-09-03,national,,,0.9897,1.0,0.0,24.142857142857142
2024-09-05,national,,,-0.9083,1.0,0.0,21.285714285714285
2024-09-06,national,-0.1263,1.0,,,,19.857142857142858
2024-09-07,national,0.9847,1.0,,,,18.42857142857143
2024-09-09,national,0.8721,1.0,-0.8195,1.0,0.0,16.714285714285715
2024-09-12,national,0.3847,1.0,,,,15.857142857142858
2024-09-13,national,,,0.15795000000000003,2.0,0.0,15.571428571428571
2024-09-16,national,,,0.2515,1.0,0.0,14.857142857142858
2024-09-17,national,-0.5187,1.0,,,,14.714285714285714
2024-09-19,national,0.5535,1.0,,,,14.428571428571429
2024-09-20,national,,,-0.9817,1.0,0.0,14.285714285714286
2024-09-23,national,-0.8744,1.0,,,,12.571428571428571
2024-09-25,national,,,-0.04425000000000001,2.0,0.0,9.714285714285715
2024-09-26,national,-0.004600000000000011,3.0,,,,8.285714285714285
2024-09-27,national,,,-0.5677,1.0,0.0,6.857142857142857
2024-09-28,national,,,-0.8121,1.0,0.0,5.428571428571429
2024-09-29,national,,,-0.995,1.0,0.0,4.0
2024-10-02,national,,,0.7192,1.0,0.0,4.0
2024-10-05,national,0.596,1.0,,,,4.0
2024-10-06,national,,,0.17485,2.0,0.0,4.0
2024-10-08,national,,,-0.9967,1.0,0.0,8.571428571428571
2024-10-09,national,0.1829,1.0,,,,10.857142857142858
2024-10-16,national,,,-0.8275,4.0,0.0,13.142857142857142
2024-10-17,national,-0.4647,1.0,,,,10.857142857142858
2024-10-18,national,,,-0.5845,1.0,0.0,8.571428571428573
2024-10-22,national,,,0.9944,1.0,0.0,5.428571428571429
2024-10-23,national,0.6217,1.0,-0.9973,1.0,0.0,6.142857142857142
2024-10-24,national,-0.8314,1.0,,,,6.857142857142858
2024-10-25,national,0.1987,1.0,,,,7.571428571428571
2024-10-28,national,,,-0.3001,1.0,0.0,8.571428571428571
2024-10-31,national,0.9948,1.0,,,,7.285714285714286
2024-11-03,national,,,-0.9847,1.0,0.0,6.0
2024-11-05,national,,,0.5454,1.0,0.0,6.285714285714286
2024-11-12,national,-0.2388,2.0,-0.8856,1.0,0.0,5.857142857142858
2024-11-15,national,,,-0.6791,1.0,0.0,4.142857142857143
2024-11-20,national,-0.224,1.0,,,,4.714285714285714
2024-11-21,national,,,0.9507,1.0,0.0,5.285714285714286
2024-11-25,national,,,-0.9933,1.0,0.0,6.714285714285714
2024-11-27,national,0.3747,1.0,0.9476,1.0,0.0,6.142857142857143
2024-11-28,national,0.98005,2.0,,,,5.857142857142858
2024-12-01,national,0.1721,1.0,,,,5.0
2024-12-02,national,,,-0.9894,1.0,0.0,4.857142857142857
2024-12-03,national,-0.8051,1.0,,,,4.714285714285714
2024-12-04,national,0.9721,1.0,,,,4.571428571428571
2024-12-05,national,-0.8942,1.0,,,,4.428571428571429
2024-12-06,national,,,-0.7562,1.0,0.0,4.285714285714286
2024-12-08,national,0.1537,2.0,,,,4.0
2024-12-09,national,0.9407,1.0,,,,4.142857142857143
2024-12-11,national,0.9848,1.0,,,,4.428571428571429
2024-12-12,national,,,-0.8868,2.0,0.0,4.571428571428571
2024-12-13,national,0.6051,1.0,0.87885,2.0,0.0,4.714285714285714
2024-12-15,national,-0.8808,1.0,,,,5.0
2024-12-18,national,,,0.9375,1.0,0.0,4.571428571428571
2024-12-19,national,,,-0.9688,1.0,0.0,4.428571428571429
2024-12-21,national,,,-0.5737,1.0,0.0,4.142857142857143
2024-12-24,national,0.8622,1.0,,,,4.285714285714286
2024-12-25,national,,,0.9281,1.0,0.0,4.428571428571429
2024-12-26,national,,,0.6729,1.0,0.0,4.571428571428571
2024-12-27,national,-0.9888,1.0,,,,4.714285714285714
2024-12-29,national,0.7424,1.0,,,,5.0
2025-01-01,national,,,-0.9835,1.0,0.0,5.428571428571429
2025-01-05,national,,,0.03799999999999998,2.0,0.0,6.0
2025-01-09,national,,,-0.9853,1.0,0.0,4.285714285714286
2025-01-10,national,-0.7635,1.0,,,,3.857142857142857
2025-01-11,national,,,-0.4096,1.0,0.0,3.428571428571429
2025-01-12,national,,,-0.90705,2.0,0.0,3.0
2025-01-15,national,0.9336,1.0,-0.9701,1.0,0.0,4.714285714285714
2025-01-20,national,-0.1136,1.0,,,,6.857142857142857
2025-01-22,national,,,-0.9409000000000001,2.0,0.0,6.571428571428571
2025-01-23,national,0.5456,1.0,,,,6.428571428571429
2025-01-24,national,0.4438,1.0,,,,6.285714285714286
2025-01-29,national,,,-0.9908,1.0,0.0,9.0
2025-02-03,national,,,0.7059,2.0,0.0,12.142857142857142
2025-02-04,national,,,-0.9855,1.0,0.0,11.285714285714286
2025-02-05,national,-0.8053,1.0,,,,10.428571428571429
2025-02-06,national,,,-0.9955,1.0,0.0,9.571428571428571
2025-02-07,national,-0.053,1.0,-0.5814,1.0,0.0,8.714285714285715
2025-02-08,national,,,0.8922,1.0,0.0,7.857142857142858
2025-02-09,national,,,-0.1285,2.0,0.0,7.0
2025-02-11,national,-0.2314,1.0,0.7842,1.0,0.0,7.857142857142857
2025-02-13,national,,,-0.4442333333333333,3.0,0.0,8.714285714285714
2025-02-14,national,,,0.5788,2.0,0.0,9.142857142857142
2025-02-15,national,,,0.9368,1.0,0.0,9.571428571428571
2025-02-16,national,0.9659,1.0,-0.5953,1.0,0.0,10.0
2025-02-17,national,,,-0.9851,1.0,0.0,9.0
2025-02-18,national,0.5213,1.0,,,,8.0
2025-02-19,national,,,-0.9124,1.0,0.0,7.0
2025-02-23,national,0.1488,1.0,-0.9878,1.0,0.0,3.0
2025-03-03,national,0.3087,1.0,-0.981,1.0,0.0,3.0
2025-03-08,national,,,-0.9897,1.0,0.0,3.0
2025-03-11,national,,,-0.997,1.0,0.0,2.7142857142857144
2025-03-15,national,,,0.8699,1.0,0.0,2.142857142857143
2025-03-19,national,,,0.9513,1.0,0.0,2.4285714285714284
2025-03-20,national,-0.3084,1.0,,,,2.571428571428571
2025-03-26,national,0.6961,1.0,-0.9626,1.0,0.0,3.4285714285714284
2025-03-27,national,-0.8562,1.0,,,,3.571428571428571
2025-03-30,national,-0.922,1.0,,,,4.0
2025-04-02,national,0.7618,1.0,,,,3.571428571428572
2025-04-03,national,,,-0.2945,1.0,0.0,3.428571428571429
2025-04-07,national,,,-0.6044,1.0,0.0,3.4285714285714284
2025-04-08,national,0.0117,1.0,,,,3.857142857142857
2025-04-09,national,0.6718,1.0,,,,4.285714285714286
2025-04-13,national,,,-0.976,1.0,0.0,6.0
2025-04-18,national,-0.5500499999999999,2.0,,,,73.14285714285714
2025-04-20,national,,,-0.9141,1.0,0.0,100.0
2025-04-23,national,0.8713500000000001,2.0,0.11738,5.0,0.0,69.14285714285714
2025-04-24,national,0.9413,1.0,-0.9218,1.0,0.0,58.85714285714285
2025-04-25,national,,,0.3195,5.0,0.0,48.57142857142857
2025-04-26,national,,,-0.9568,1.0,0.0,38.28571428571428
2025-04-27,national,0.0714,1.0,-0.070625,4.0,0.0,28.0
2025-04-28,national,,,-0.6536,1.0,0.0,25.142857142857142
2025-04-29,national,,,-0.28509999999999996,3.0,0.0,22.285714285714285
2025-05-05,national,,,0.007399999999999962,2.0,0.0,10.0
2025-05-06,national,,,0.0812,2.0,0.0,12.0
2025-05-09,national,,,0.0020000000000000018,2.0,0.0,18.0
2025-05-10,national,,,0.9824,1.0,0.0,20.0
2025-05-11,national,,,-0.8291,1.0,0.0,22.0
2025-05-15,national,,,0.9835,1.0,0.0,18.0
2025-05-16,national,,,0.4664,1.0,0.0,17.0
2025-05-18,national,-0.2559,1.0,,,,15.0
2025-05-20,national,-0.4295,1.0,,,,12.428571428571429
2025-05-23,national,,,0.9782,1.0,0.0,8.571428571428571
2025-05-27,national,,,-0.9654,1.0,0.0,9.428571428571429
2025-05-28,national,-0.7176,1.0,,,,11.142857142857142
2025-05-29,national,0.3676,1.0,,,,12.857142857142858
2025-06-01,national,0.8248,1.0,,,,18.0
2025-06-03,national,,,0.68555,2.0,0.0,14.571428571428571
2025-06-04,national,-0.9358,1.0,-0.2738,1.0,0.0,12.857142857142858
2025-06-11,national,0.7941,1.0,,,,5.142857142857143
2025-06-12,national,0.3297,1.0,0.28025,2.0,0.0,4.857142857142858
2025-06-13,national,,,-0.97995,2.0,0.0,4.571428571428571
2025-06-14,national,,,0.9963,1.0,0.0,4.285714285714286
2025-06-16,national,,,-0.74,1.0,0.0,4.0
2025-06-20,national,0.95685,2.0,-0.99665,2.0,0.0,4.0
2025-06-21,national,,,-0.2161,1.0,0.0,4.0
2025-06-22,national,,,0.12829999999999997,2.0,0.0,4.0
2025-06-23,national,,,0.07703333333333333,3.0,0.0,6.142857142857142
2025-06-24,national,,,0.9478,1.0,0.0,8.285714285714285
2025-06-25,national,,,-0.9014,2.0,0.0,10.428571428571429
2025-06-26,national,0.02554999999999996,2.0,,,,12.571428571428571
2025-06-27,national,-0.985,1.0,,,,14.714285714285714
2025-06-28,national,-0.7945,1.0,,,,16.857142857142858
2025-06-30,national,-0.9219,1.0,,,,17.0
2025-07-01,national,,,-0.0016999999999999793,2.0,0.0,15.0
2025-07-02,national,-0.5908,1.0,0.10883999999999998,5.0,0.0,13.0
2025-07-03,national,,,-9.999999999998899e-05,2.0,0.0,11.0
2025-07-04,national,0.014300000000000035,2.0,,,,9.0
2025-07-06,national,0.9801,1.0,,,,5.0
2025-07-08,national,-0.3421,1.0,,,,4.714285714285714
2025-07-09,national,-0.9669,1.0,-0.9987,1.0,0.0,4.571428571428571
2025-07-14,national,,,-0.9168000000000001,2.0,0.0,3.857142857142857
2025-07-15,national,-0.6271,1.0,,,,3.7142857142857135
